GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.exceptions,ElementoNoExisteException,3,4,0,0,2,2,1,1,1,1
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.exceptions,EventoNoVacioException,7,0,0,0,4,0,2,0,2,0
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.exceptions,ElementoYaExistenteException,3,4,0,0,2,2,1,1,1,1
EventosAsistentes,es.uma.informatica.sii.eventosasistentes,EventosAsistentesApplication,5,3,0,0,2,1,1,1,1,1
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.entities,Evento,100,124,34,4,0,11,21,14,2,14
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.entities,Evento.EventoBuilder,20,37,0,0,0,1,2,6,2,6
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.entities,Asistente,0,80,0,0,0,11,0,15,0,15
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.entities,Asistente.AsistenteBuilder,20,44,0,0,0,1,2,7,2,7
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.controllers,EventosController,13,91,0,0,3,26,2,10,2,10
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.controllers,AsistentesController,10,58,0,0,3,19,1,7,1,7
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.controllers,Mapper,5,81,1,1,2,29,2,5,1,5
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.services,LogicaEventos,39,277,2,18,9,61,6,23,4,15
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.dtos,AsistenteDTO,0,60,0,0,0,9,0,13,0,13
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.dtos,AsistenteDTO.AsistenteDTOBuilder,12,42,0,0,0,1,1,7,1,7
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.dtos,EventoDTO.EventoDTOBuilder,15,42,0,0,0,1,1,7,1,7
EventosAsistentes,es.uma.informatica.sii.eventosasistentes.dtos,EventoDTO,9,60,0,0,5,9,1,13,1,13
